Initializing...
Initialization finished...
Information Gain: 2.99223617699
concessive [0, 1]
Information Gain: 2.99223617699
shoulda [0, 1]
Information Gain: 2.99223617699
variously [0, 1]
Information Gain: 2.99223617699
userdefine [0, 1]
Information Gain: 2.99223617699
homebase [10, 0]
Information Gain: 2.92340451422
flexible [1, 2]
Information Gain: 2.97675966161
tilman [0, 1]
Information Gain: 2.99223617699
superieure [0, 1]
Information Gain: 2.99223617699
duties [0, 1]
Information Gain: 2.99223617699
schindler [0, 2]
Information Gain: 2.98449531817
arena [3, 0]
Information Gain: 2.97677750257
easy [89, 3]
Information Gain: 2.38736611746
shennin [0, 2]
Information Gain: 2.98449531817
gieben [0, 1]
Information Gain: 2.99223617699
excite [42, 4]
Information Gain: 2.66605211618
ramesh [0, 1]
Information Gain: 2.99223617699
attacker [1, 0]
Information Gain: 2.99223617699
coherent [0, 4]
Information Gain: 2.96908280857
sonja [0, 1]
Information Gain: 2.99223617699
fess [1, 0]
Information Gain: 2.99223617699
sandium [0, 1]
Information Gain: 2.99223617699
pejorative [0, 1]
Information Gain: 2.99223617699
spellbind [1, 0]
Information Gain: 2.99223617699
seville [0, 1]
Information Gain: 2.99223617699
giacomo [0, 1]
Information Gain: 2.99223617699
susx [0, 3]
Information Gain: 2.97677750257
physician [3, 1]
Information Gain: 2.96905596035
johansson [0, 1]
Information Gain: 2.99223617699
east [3, 9]
Information Gain: 2.9081191065
autoresponder [3, 0]
Information Gain: 2.97677750257
aix [0, 1]
Information Gain: 2.99223617699
publicly [3, 2]
Information Gain: 2.96135744492
gentle [0, 1]
Information Gain: 2.99223617699
ait [1, 0]
Information Gain: 2.99223617699
reatime [1, 0]
Information Gain: 2.99223617699
ezmail [1, 0]
Information Gain: 2.99223617699
air [22, 1]
Information Gain: 2.82716836391
aim [2, 41]
Information Gain: 2.68697968369
ain [1, 0]
Information Gain: 2.99223617699
perceptuomotor [0, 1]
Information Gain: 2.99223617699
aid [4, 4]
Information Gain: 2.93839177789
ooyen [0, 1]
Information Gain: 2.99223617699
voice [14, 8]
Information Gain: 2.83356009216
gnn [3, 0]
Information Gain: 2.97677750257
prerecruit [1, 0]
Information Gain: 2.99223617699
mistake [7, 4]
Information Gain: 2.91561767889
terribly [0, 1]
Information Gain: 2.99223617699
yurself [1, 0]
Information Gain: 2.99223617699
matsuo [0, 1]
Information Gain: 2.99223617699
fourteenth [0, 1]
Information Gain: 2.99223617699
conx [1, 0]
Information Gain: 2.99223617699
remfile [1, 0]
Information Gain: 2.99223617699
mcginni [0, 1]
Information Gain: 2.99223617699
halleran [0, 1]
Information Gain: 2.99223617699
falmer [0, 2]
Information Gain: 2.98449531817
reykjavmk [0, 1]
Information Gain: 2.99223617699
dizzy [1, 0]
Information Gain: 2.99223617699
psychologic [1, 0]
Information Gain: 2.99223617699
conf [0, 6]
Information Gain: 2.95376309603
hebrew [0, 8]
Information Gain: 2.93853679589
comparative [0, 27]
Information Gain: 2.79865812903
lienard [0, 1]
Information Gain: 2.99223617699
itamar [0, 1]
Information Gain: 2.99223617699
conn [1, 0]
Information Gain: 2.99223617699
kirrie [0, 1]
Information Gain: 2.99223617699
confirmed [0, 1]
Information Gain: 2.99223617699
dendale [0, 1]
Information Gain: 2.99223617699
descent [0, 1]
Information Gain: 2.99223617699
mahidol [0, 1]
Information Gain: 2.99223617699
perform [11, 5]
Information Gain: 2.87806701265
apparently [0, 6]
Information Gain: 2.95376309603
punctuation [0, 3]
Information Gain: 2.97677750257
fao [0, 1]
Information Gain: 2.99223617699
interlinear [0, 1]
Information Gain: 2.99223617699
pennsylvanium [0, 12]
Information Gain: 2.9083668479
moonhawk [0, 1]
Information Gain: 2.99223617699
descend [0, 2]
Information Gain: 2.98449531817
plie [3, 0]
Information Gain: 2.97677750257
exhaustiveness [0, 1]
Information Gain: 2.99223617699
vanavermaet [0, 1]
Information Gain: 2.99223617699
indictment [0, 1]
Information Gain: 2.99223617699
bunny [1, 0]
Information Gain: 2.99223617699
coercive [0, 1]
Information Gain: 2.99223617699
multidatabase [0, 1]
Information Gain: 2.99223617699
wheel [4, 1]
Information Gain: 2.96137540123
independent [21, 6]
Information Gain: 2.79745153189
phillippe [0, 1]
Information Gain: 2.99223617699
prevost [0, 2]
Information Gain: 2.98449531817
nil [0, 1]
Information Gain: 2.99223617699
bolkestein [0, 1]
Information Gain: 2.99223617699
modus [0, 1]
Information Gain: 2.99223617699
everett [1, 1]
Information Gain: 2.98448642676
interconnect [0, 1]
Information Gain: 2.99223617699
rail [2, 0]
Information Gain: 2.98449531817
evil [0, 1]
Information Gain: 2.99223617699
hand [45, 22]
Information Gain: 2.52356068144
norwegian [0, 4]
Information Gain: 2.96908280857
ayou [1, 0]
Information Gain: 2.99223617699
denkus [0, 1]
Information Gain: 2.99223617699
organise [0, 12]
Information Gain: 2.9083668479
concerne [0, 1]
Information Gain: 2.99223617699
kept [1, 0]
Information Gain: 2.99223617699
whereby [1, 1]
Information Gain: 2.98448642676
scenario [1, 1]
Information Gain: 2.98448642676
campo [0, 1]
Information Gain: 2.99223617699
thu [3, 0]
Information Gain: 2.97677750257
logicosemantic [0, 1]
Information Gain: 2.99223617699
taint [0, 1]
Information Gain: 2.99223617699
tho [0, 1]
Information Gain: 2.99223617699
kepa [0, 1]
Information Gain: 2.99223617699
contact [67, 89]
Information Gain: 2.03230417745
koza [0, 1]
Information Gain: 2.99223617699
monaco [2, 0]
Information Gain: 2.98449531817
fantinglus [0, 1]
Information Gain: 2.99223617699
epg [0, 1]
Information Gain: 2.99223617699
the [1, 1]
Information Gain: 2.98448642676
htmnbsp [1, 0]
Information Gain: 2.99223617699
musical [5, 2]
Information Gain: 2.94604787832
tha [1, 0]
Information Gain: 2.99223617699
kinship [0, 3]
Information Gain: 2.97677750257
hynek [0, 2]
Information Gain: 2.98449531817
uniquely [0, 1]
Information Gain: 2.99223617699
bioinformatic [0, 1]
Information Gain: 2.99223617699
mingle [2, 0]
Information Gain: 2.98449531817
masamus [0, 1]
Information Gain: 2.99223617699
photo [10, 1]
Information Gain: 2.91578233814
newton [0, 3]
Information Gain: 2.97677750257
toinov [1, 0]
Information Gain: 2.99223617699
elmar [0, 1]
Information Gain: 2.99223617699
thanks [9, 7]
Information Gain: 2.87799273351
victim [2, 1]
Information Gain: 2.97675966161
ol [0, 1]
Information Gain: 2.99223617699
ushakov [0, 1]
Information Gain: 2.99223617699
gaeta [0, 1]
Information Gain: 2.99223617699
poser [0, 1]
Information Gain: 2.99223617699
electronically [3, 7]
Information Gain: 2.9232129964
quincentenary [0, 1]
Information Gain: 2.99223617699
guise [3, 1]
Information Gain: 2.96905596035
denton [0, 1]
Information Gain: 2.99223617699
hills [1, 0]
Information Gain: 2.99223617699
interweave [0, 1]
Information Gain: 2.99223617699
finland [0, 6]
Information Gain: 2.95376309603
cornell [0, 6]
Information Gain: 2.95376309603
mediator [0, 1]
Information Gain: 2.99223617699
evanston [2, 0]
Information Gain: 2.98449531817
passive [1, 4]
Information Gain: 2.96137540123
wright [0, 3]
Information Gain: 2.97677750257
shout [1, 0]
Information Gain: 2.99223617699
spread [1, 6]
Information Gain: 2.94608401938
board [6, 9]
Information Gain: 2.88548910166
descibe [1, 0]
Information Gain: 2.99223617699
emphasis [0, 6]
Information Gain: 2.95376309603
lct [0, 2]
Information Gain: 2.98449531817
weus [0, 1]
Information Gain: 2.99223617699
maya [0, 3]
Information Gain: 2.97677750257
tuchemnitz [0, 1]
Information Gain: 2.99223617699
karicohen [1, 0]
Information Gain: 2.99223617699
intercom [1, 0]
Information Gain: 2.99223617699
innsbruck [0, 1]
Information Gain: 2.99223617699
dffheamncwqahmobmbgmgumeljyzxxhlmnmmwimidlcqrcrhbjlfhebarfkzgwvaggu [1, 0]
Information Gain: 2.99223617699
cho [0, 2]
Information Gain: 2.98449531817
boxes [1, 0]
Information Gain: 2.99223617699
unification [0, 2]
Information Gain: 2.98449531817
stpt [1, 0]
Information Gain: 2.99223617699
lca [0, 1]
Information Gain: 2.99223617699
affodable [1, 0]
Information Gain: 2.99223617699
vacaville [1, 0]
Information Gain: 2.99223617699
aud [0, 1]
Information Gain: 2.99223617699
reusable [2, 3]
Information Gain: 2.96135744492
sring [2, 0]
Information Gain: 2.98449531817
monkhmer [0, 1]
Information Gain: 2.99223617699
viega [0, 1]
Information Gain: 2.99223617699
gunet [0, 1]
Information Gain: 2.99223617699
xp [0, 3]
Information Gain: 2.97677750257
qxl [3, 0]
Information Gain: 2.97677750257
competence [0, 7]
Information Gain: 2.94613823131
utilitynbsp [1, 0]
Information Gain: 2.99223617699
badawus [0, 1]
Information Gain: 2.99223617699
night [18, 9]
Information Gain: 2.7971068325
reassign [0, 1]
Information Gain: 2.99223617699
invaluable [5, 1]
Information Gain: 2.95371806189
security [41, 2]
Information Gain: 2.68697968369
accuracy [5, 2]
Information Gain: 2.94604787832
gqitdineluhkzpaxv [1, 0]
Information Gain: 2.99223617699
towards [0, 2]
Information Gain: 2.98449531817
wkap [0, 3]
Information Gain: 2.97677750257
webb [1, 0]
Information Gain: 2.99223617699
portuguese [0, 6]
Information Gain: 2.95376309603
belanger [0, 1]
Information Gain: 2.99223617699
korea [0, 8]
Information Gain: 2.93853679589
nonbasic [0, 1]
Information Gain: 2.99223617699
gesture [0, 5]
Information Gain: 2.96141131399
rhinehart [0, 1]
Information Gain: 2.99223617699
connective [0, 1]
Information Gain: 2.99223617699
neve [1, 0]
Information Gain: 2.99223617699
tromol [1, 0]
Information Gain: 2.99223617699
japon [0, 1]
Information Gain: 2.99223617699
hassle [6, 0]
Information Gain: 2.95376309603
critique [0, 6]
Information Gain: 2.95376309603
koerner [0, 1]
Information Gain: 2.99223617699
ionandr [1, 0]
Information Gain: 2.99223617699
koster [0, 2]
Information Gain: 2.98449531817
plowman [0, 1]
Information Gain: 2.99223617699
guoyan [0, 1]
Information Gain: 2.99223617699
congratulate [1, 0]
Information Gain: 2.99223617699
acquisitional [0, 1]
Information Gain: 2.99223617699
experian [1, 0]
Information Gain: 2.99223617699
lambda [0, 1]
Information Gain: 2.99223617699
colloque [0, 4]
Information Gain: 2.96908280857
phenomenal [2, 0]
Information Gain: 2.98449531817
hodge [0, 1]
Information Gain: 2.99223617699
khalina [0, 1]
Information Gain: 2.99223617699
ethnographic [0, 3]
Information Gain: 2.97677750257
suprasegmentaler [0, 1]
Information Gain: 2.99223617699
nagasakus [0, 1]
Information Gain: 2.99223617699
californium [9, 32]
Information Gain: 2.69844050249
clifford [0, 2]
Information Gain: 2.98449531817
stitution [1, 0]
Information Gain: 2.99223617699
participation [9, 28]
Information Gain: 2.72613247526
topicalization [0, 2]
Information Gain: 2.98449531817
peek [5, 0]
Information Gain: 2.96141131399
columbus [1, 2]
Information Gain: 2.97675966161
pls [0, 1]
Information Gain: 2.99223617699
peel [1, 0]
Information Gain: 2.99223617699
deflation [1, 0]
Information Gain: 2.99223617699
marketing [29, 0]
Information Gain: 2.78444755901
pose [0, 1]
Information Gain: 2.99223617699
conformation [1, 0]
Information Gain: 2.99223617699
illustration [0, 3]
Information Gain: 2.97677750257
easyto [4, 1]
Information Gain: 2.96137540123
innateness [0, 2]
Information Gain: 2.98449531817
enlighten [0, 1]
Information Gain: 2.99223617699
plc [0, 2]
Information Gain: 2.98449531817
sinica [0, 1]
Information Gain: 2.99223617699
lixin [0, 1]
Information Gain: 2.99223617699
peer [0, 3]
Information Gain: 2.97677750257
bdquery [1, 0]
Information Gain: 2.99223617699
post [30, 49]
Information Gain: 2.44704457744
ehrman [0, 1]
Information Gain: 2.99223617699
onthe [3, 0]
Information Gain: 2.97677750257
ilead [1, 0]
Information Gain: 2.99223617699
egsa [0, 1]
Information Gain: 2.99223617699
diner [1, 0]
Information Gain: 2.99223617699
indium [0, 7]
Information Gain: 2.94613823131
coral [1, 0]
Information Gain: 2.99223617699
months [4, 0]
Information Gain: 2.96908280857
arinshtein [0, 1]
Information Gain: 2.99223617699
literatur [0, 1]
Information Gain: 2.99223617699
afrus [1, 0]
Information Gain: 2.99223617699
internation [2, 0]
Information Gain: 2.98449531817
paclic [0, 1]
Information Gain: 2.99223617699
banker [4, 1]
Information Gain: 2.96137540123
allserv [0, 2]
Information Gain: 2.98449531817
kyle [0, 1]
Information Gain: 2.99223617699
chilus [1, 0]
Information Gain: 2.99223617699
pedagogique [0, 2]
Information Gain: 2.98449531817
rooij [0, 1]
Information Gain: 2.99223617699
sentential [0, 3]
Information Gain: 2.97677750257
digestion [1, 0]
Information Gain: 2.99223617699
dilemma [0, 3]
Information Gain: 2.97677750257
paragraphe [0, 1]
Information Gain: 2.99223617699
pays [1, 0]
Information Gain: 2.99223617699
float [4, 2]
Information Gain: 2.95369104155
profession [4, 3]
Information Gain: 2.94602980786
attorney [6, 1]
Information Gain: 2.94608401938
afecta [0, 1]
Information Gain: 2.99223617699
universelle [0, 1]
Information Gain: 2.99223617699
samek [0, 3]
Information Gain: 2.97677750257
lewi [2, 1]
Information Gain: 2.97675966161
loin [0, 1]
Information Gain: 2.99223617699
romanium [0, 3]
Information Gain: 2.97677750257
laval [0, 1]
Information Gain: 2.99223617699
misanalysis [0, 1]
Information Gain: 2.99223617699
outskirts [0, 1]
Information Gain: 2.99223617699
stumble [1, 0]
Information Gain: 2.99223617699
ole [0, 2]
Information Gain: 2.98449531817
ufpe [0, 1]
Information Gain: 2.99223617699
monpq [1, 0]
Information Gain: 2.99223617699
amidst [2, 0]
Information Gain: 2.98449531817
deception [0, 1]
Information Gain: 2.99223617699
compression [2, 0]
Information Gain: 2.98449531817
respondant [0, 2]
Information Gain: 2.98449531817
gendrist [0, 1]
Information Gain: 2.99223617699
altitude [0, 1]
Information Gain: 2.99223617699
legislation [3, 1]
Information Gain: 2.96905596035
kyoumuka [0, 2]
Information Gain: 2.98449531817
causative [0, 3]
Information Gain: 2.97677750257
herman [1, 4]
Information Gain: 2.96137540123
bookseller [0, 2]
Information Gain: 2.98449531817
accordingly [3, 1]
Information Gain: 2.96905596035
clinical [1, 1]
Information Gain: 2.98448642676
groat [0, 1]
Information Gain: 2.99223617699
ettore [0, 2]
Information Gain: 2.98449531817
zscn [1, 0]
Information Gain: 2.99223617699
tzin [0, 1]
Information Gain: 2.99223617699
quirky [0, 1]
Information Gain: 2.99223617699
hermneutique [0, 1]
Information Gain: 2.99223617699
pragmatically [0, 1]
Information Gain: 2.99223617699
was [6, 1]
Information Gain: 2.94608401938
war [7, 7]
Information Gain: 2.89297208185
zizka [0, 1]
Information Gain: 2.99223617699
coblin [0, 2]
Information Gain: 2.98449531817
lowest [4, 0]
Information Gain: 2.96908280857
infomercial [1, 0]
Information Gain: 2.99223617699
alpatov [0, 1]
Information Gain: 2.99223617699
diligence [1, 0]
Information Gain: 2.99223617699
taboo [0, 1]
Information Gain: 2.99223617699
deontic [0, 1]
Information Gain: 2.99223617699
ufpb [0, 1]
Information Gain: 2.99223617699
voort [0, 1]
Information Gain: 2.99223617699
cedex [0, 5]
Information Gain: 2.96141131399
traceit [1, 0]
Information Gain: 2.99223617699
veman [0, 1]
Information Gain: 2.99223617699
catalyst [0, 1]
Information Gain: 2.99223617699
faschetus [1, 0]
Information Gain: 2.99223617699
true [44, 13]
Information Gain: 2.59031799009
univeral [0, 1]
Information Gain: 2.99223617699
reset [0, 1]
Information Gain: 2.99223617699
absent [0, 3]
Information Gain: 2.97677750257
dialectology [0, 3]
Information Gain: 2.97677750257
responding [1, 0]
Information Gain: 2.99223617699
reser [1, 0]
Information Gain: 2.99223617699
emin [1, 0]
Information Gain: 2.99223617699
grigoryan [0, 1]
Information Gain: 2.99223617699
emic [0, 1]
Information Gain: 2.99223617699
graupel [0, 1]
Information Gain: 2.99223617699
mtv [1, 0]
Information Gain: 2.99223617699
maximum [1, 17]
Information Gain: 2.86366860125
hernandez [0, 1]
Information Gain: 2.99223617699
crystal [4, 0]
Information Gain: 2.96908280857
mth [1, 0]
Information Gain: 2.99223617699
dinus [0, 1]
Information Gain: 2.99223617699
papaefthymiou [0, 1]
Information Gain: 2.99223617699
mtc [1, 0]
Information Gain: 2.99223617699
isii [0, 2]
Information Gain: 2.98449531817
facevano [0, 1]
Information Gain: 2.99223617699
medication [2, 0]
Information Gain: 2.98449531817
beenaluluwa [0, 1]
Information Gain: 2.99223617699
moore [0, 2]
Information Gain: 2.98449531817
inclusive [3, 2]
Information Gain: 2.96135744492
laguardium [0, 2]
Information Gain: 2.98449531817
frederick [2, 3]
Information Gain: 2.96135744492
abstract [0, 81]
Information Gain: 2.45138714304
ohalum [0, 4]
Information Gain: 2.96908280857
flaw [3, 1]
Information Gain: 2.96905596035
evidence [1, 35]
Information Gain: 2.73515711542
postscript [0, 20]
Information Gain: 2.8491739621
xiii [0, 1]
Information Gain: 2.99223617699
expertise [3, 3]
Information Gain: 2.95368203479
maile [0, 1]
Information Gain: 2.99223617699
bantu [0, 2]
Information Gain: 2.98449531817
ohala [0, 1]
Information Gain: 2.99223617699
archive [2, 8]
Information Gain: 2.92325859541
sarasolum [0, 1]
Information Gain: 2.99223617699
vwc [1, 0]
Information Gain: 2.99223617699
tesl [0, 2]
Information Gain: 2.98449531817
milus [1, 0]
Information Gain: 2.99223617699
encrypt [1, 0]
Information Gain: 2.99223617699
wwwsetus [0, 1]
Information Gain: 2.99223617699
vreus [1, 0]
Information Gain: 2.99223617699
ramm [0, 1]
Information Gain: 2.99223617699
reality [8, 3]
Information Gain: 2.9156542695
immersion [0, 1]
Information Gain: 2.99223617699
jona [0, 1]
Information Gain: 2.99223617699
interested [4, 2]
Information Gain: 2.95369104155
jong [0, 5]
Information Gain: 2.96141131399
dialogique [0, 1]
Information Gain: 2.99223617699
jone [2, 6]
Information Gain: 2.93842803212
test [35, 12]
Information Gain: 2.65687780997
netherlandic [0, 1]
Information Gain: 2.99223617699
shrink [1, 0]
Information Gain: 2.99223617699
victorya [0, 1]
Information Gain: 2.99223617699
focalisation [0, 1]
Information Gain: 2.99223617699
mentor [0, 1]
Information Gain: 2.99223617699
irmc [0, 1]
Information Gain: 2.99223617699
proposals [0, 1]
Information Gain: 2.99223617699
cybermart [1, 0]
Information Gain: 2.99223617699
welcome [8, 28]
Information Gain: 2.73330446462
convincing [0, 1]
Information Gain: 2.99223617699
update [28, 15]
Information Gain: 2.68360963749
walton [1, 0]
Information Gain: 2.99223617699
authoritarianism [0, 1]
Information Gain: 2.99223617699
sociology [0, 4]
Information Gain: 2.96908280857
notting [1, 0]
Information Gain: 2.99223617699
birenbaum [0, 1]
Information Gain: 2.99223617699
gobbo [3, 0]
Information Gain: 2.97677750257
yermolayeva [0, 1]
Information Gain: 2.99223617699
instrumental [0, 3]
Information Gain: 2.97677750257
regime [0, 1]
Information Gain: 2.99223617699
hoecke [0, 1]
Information Gain: 2.99223617699
desease [2, 0]
Information Gain: 2.98449531817
vsahjgpfuwjaxuhgnyuvglxzex [1, 0]
Information Gain: 2.99223617699
interval [2, 0]
Information Gain: 2.98449531817
locatable [0, 1]
Information Gain: 2.99223617699
affidavit [1, 0]
Information Gain: 2.99223617699
together [20, 43]
Information Gain: 2.54957445461
larryt [0, 1]
Information Gain: 2.99223617699
fussell [0, 1]
Information Gain: 2.99223617699
subscription [5, 7]
Information Gain: 2.90804570335
enfant [0, 1]
Information Gain: 2.99223617699
functionalism [0, 1]
Information Gain: 2.99223617699
classmate [1, 0]
Information Gain: 2.99223617699
mdis [1, 0]
Information Gain: 2.99223617699
hannele [0, 1]
Information Gain: 2.99223617699
subsymbolic [0, 1]
Information Gain: 2.99223617699
paige [1, 0]
Information Gain: 2.99223617699
denigrate [0, 1]
Information Gain: 2.99223617699
basically [16, 4]
Information Gain: 2.8485728111
yoichus [0, 1]
Information Gain: 2.99223617699
selfemploy [2, 0]
Information Gain: 2.98449531817
concept [5, 20]
Information Gain: 2.8120155869
broke [2, 0]
Information Gain: 2.98449531817
kita [0, 1]
Information Gain: 2.99223617699
dance [1, 0]
Information Gain: 2.99223617699
irene [0, 2]
Information Gain: 2.98449531817
global [17, 6]
Information Gain: 2.82641060238
datum [9, 47]
Information Gain: 2.59823192195
disturbance [0, 1]
Information Gain: 2.99223617699
catalina [0, 1]
Information Gain: 2.99223617699
roundtable [0, 4]
Information Gain: 2.96908280857
grateful [1, 7]
Information Gain: 2.93847335015
battle [2, 1]
Information Gain: 2.97675966161
southparkss [2, 0]
Information Gain: 2.98449531817
gaidaus [0, 2]
Information Gain: 2.98449531817
lazard [0, 1]
Information Gain: 2.99223617699
certainly [11, 7]
Information Gain: 2.86310825079
grape [0, 1]
Information Gain: 2.99223617699
zone [8, 0]
Information Gain: 2.93853679589
umd [0, 1]
Information Gain: 2.99223617699
graph [0, 3]
Information Gain: 2.97677750257
absolutly [1, 0]
Information Gain: 2.99223617699
flash [3, 0]
Information Gain: 2.97677750257
oncina [0, 1]
Information Gain: 2.99223617699
klearman [0, 1]
Information Gain: 2.99223617699
alank [0, 1]
Information Gain: 2.99223617699
yve [0, 3]
Information Gain: 2.97677750257
alani [3, 0]
Information Gain: 2.97677750257
compensate [1, 0]
Information Gain: 2.99223617699
permanently [8, 1]
Information Gain: 2.9308861301
jvm [1, 0]
Information Gain: 2.99223617699
umich [0, 4]
Information Gain: 2.96908280857
diku [0, 1]
Information Gain: 2.99223617699
dartmouth [1, 1]
Information Gain: 2.98448642676
southwest [1, 1]
Information Gain: 2.98448642676
rebecca [0, 1]
Information Gain: 2.99223617699
brown [11, 5]
Information Gain: 2.87806701265
predicate [0, 10]
Information Gain: 2.92340451422
protective [1, 0]
Information Gain: 2.99223617699
stipend [0, 1]
Information Gain: 2.99223617699
grill [1, 0]
Information Gain: 2.99223617699
chainletter [1, 0]
Information Gain: 2.99223617699
dependant [1, 0]
Information Gain: 2.99223617699
gebardensprache [0, 1]
Information Gain: 2.99223617699
nihao [1, 0]
Information Gain: 2.99223617699
seemingly [1, 2]
Information Gain: 2.97675966161
liability [1, 0]
Information Gain: 2.99223617699
kazue [0, 3]
Information Gain: 2.97677750257
anonymous [2, 18]
Information Gain: 2.84883580784
trouble [18, 6]
Information Gain: 2.81913425988
blast [7, 0]
Information Gain: 2.94613823131
blass [0, 1]
Information Gain: 2.99223617699
geutner [0, 1]
Information Gain: 2.99223617699
dissociate [1, 0]
Information Gain: 2.99223617699
unipd [0, 2]
Information Gain: 2.98449531817
cunningham [0, 1]
Information Gain: 2.99223617699
salvador [0, 3]
Information Gain: 2.97677750257
eohbg [1, 0]
Information Gain: 2.99223617699
gun [1, 2]
Information Gain: 2.97675966161
gum [1, 0]
Information Gain: 2.99223617699
ox [0, 1]
Information Gain: 2.99223617699
p [46, 68]
Information Gain: 2.24278827681
utsurigus [0, 1]
Information Gain: 2.99223617699
lilum [0, 1]
Information Gain: 2.99223617699
q [8, 6]
Information Gain: 2.89298131222
hoeppner [0, 1]
Information Gain: 2.99223617699
guy [15, 7]
Information Gain: 2.83362620731
convince [15, 2]
Information Gain: 2.87091108275
witbrock [0, 1]
Information Gain: 2.99223617699
lloyd [1, 2]
Information Gain: 2.97675966161
upper [6, 3]
Information Gain: 2.93079521223
brave [2, 0]
Information Gain: 2.98449531817
litvin [0, 1]
Information Gain: 2.99223617699
regret [2, 2]
Information Gain: 2.96904701096
psycholinguistics [0, 4]
Information Gain: 2.96908280857
wealthaccumulation [1, 0]
Information Gain: 2.99223617699
selforganize [0, 1]
Information Gain: 2.99223617699
htm [24, 11]
Information Gain: 2.73983574088
selfadhesive [1, 0]
Information Gain: 2.99223617699
discover [31, 3]
Information Gain: 2.74845199605
gibbon [0, 1]
Information Gain: 2.99223617699
peeters [0, 1]
Information Gain: 2.99223617699
giulianus [0, 1]
Information Gain: 2.99223617699
tvsr [1, 0]
Information Gain: 2.99223617699
cost [99, 8]
Information Gain: 2.3035777383
wmaorguzaazhzloyhmirlajxeacefbgb [1, 0]
Information Gain: 2.99223617699
ziegeler [0, 1]
Information Gain: 2.99223617699
ripoff [9, 0]
Information Gain: 2.93095886523
cosy [0, 1]
Information Gain: 2.99223617699
purchasers [1, 0]
Information Gain: 2.99223617699
curse [0, 2]
Information Gain: 2.98449531817
appear [19, 33]
Information Gain: 2.62194390852
assistance [4, 1]
Information Gain: 2.96137540123
sonstige [0, 1]
Information Gain: 2.99223617699
shares [6, 1]
Information Gain: 2.94608401938
uniform [3, 3]
Information Gain: 2.95368203479
derrida [0, 1]
Information Gain: 2.99223617699
inert [0, 1]
Information Gain: 2.99223617699
wolff [0, 1]
Information Gain: 2.99223617699
undeliverable [18, 0]
Information Gain: 2.86382737587
burl [0, 1]
Information Gain: 2.99223617699
faroese [0, 1]
Information Gain: 2.99223617699
ascii [0, 13]
Information Gain: 2.90088367956
appeal [11, 5]
Information Gain: 2.87806701265
cigdem [0, 1]
Information Gain: 2.99223617699
nakamura [0, 1]
Information Gain: 2.99223617699
authier [0, 1]
Information Gain: 2.99223617699
satisfy [19, 4]
Information Gain: 2.82665686504
collateral [1, 0]
Information Gain: 2.99223617699
websearchable [0, 1]
Information Gain: 2.99223617699
explosion [4, 0]
Information Gain: 2.96908280857
ning [0, 2]
Information Gain: 2.98449531817
jenett [1, 0]
Information Gain: 2.99223617699
confirmation [4, 4]
Information Gain: 2.93839177789
svminus [1, 0]
Information Gain: 2.99223617699
inuus [0, 2]
Information Gain: 2.98449531817
adressee [1, 0]
Information Gain: 2.99223617699
boeckh [0, 1]
Information Gain: 2.99223617699
disclaim [1, 0]
Information Gain: 2.99223617699
communism [0, 1]
Information Gain: 2.99223617699
changn [0, 1]
Information Gain: 2.99223617699
geneb [0, 2]
Information Gain: 2.98449531817
adresser [0, 1]
Information Gain: 2.99223617699
teacher [1, 20]
Information Gain: 2.84169537338
change [59, 39]
Information Gain: 2.33285066701
sending [6, 0]
Information Gain: 2.95376309603
turaeva [0, 1]
Information Gain: 2.99223617699
incoming [1, 0]
Information Gain: 2.99223617699
mymail [2, 0]
Information Gain: 2.98449531817
kanno [0, 1]
Information Gain: 2.99223617699
flamer [6, 0]
Information Gain: 2.95376309603
jay [1, 3]
Information Gain: 2.96905596035
sift [3, 0]
Information Gain: 2.97677750257
domaine [0, 2]
Information Gain: 2.98449531817
alexiadou [0, 1]
Information Gain: 2.99223617699
trial [23, 3]
Information Gain: 2.80514169907
daytrader [2, 0]
Information Gain: 2.98449531817
articulatory [0, 3]
Information Gain: 2.97677750257
franklin [0, 3]
Information Gain: 2.97677750257
pictorial [0, 1]
Information Gain: 2.99223617699
kemp [0, 1]
Information Gain: 2.99223617699
usually [17, 5]
Information Gain: 2.83381511148
locomotion [0, 1]
Information Gain: 2.99223617699
hamza [0, 1]
Information Gain: 2.99223617699
callfor [0, 2]
Information Gain: 2.98449531817
montreal [0, 14]
Information Gain: 2.89342438483
macintosh [5, 2]
Information Gain: 2.94604787832
churchill [0, 2]
Information Gain: 2.98449531817
regardless [10, 3]
Information Gain: 2.90060758181
blakemore [0, 1]
Information Gain: 2.99223617699
extra [42, 9]
Information Gain: 2.63098994162
akustischer [0, 1]
Information Gain: 2.99223617699
capitalradio [2, 0]
Information Gain: 2.98449531817
schiet [0, 1]
Information Gain: 2.99223617699
italiano [0, 1]
Information Gain: 2.99223617699
sincerely [35, 4]
Information Gain: 2.71351985876
bjoern [0, 1]
Information Gain: 2.99223617699
prehistory [0, 2]
Information Gain: 2.98449531817
landau [0, 1]
Information Gain: 2.99223617699
comparatve [0, 1]
Information Gain: 2.99223617699
brokerage [1, 0]
Information Gain: 2.99223617699
marker [0, 12]
Information Gain: 2.9083668479
immediatly [1, 0]
Information Gain: 2.99223617699
fbi [3, 0]
Information Gain: 2.97677750257
rarely [1, 2]
Information Gain: 2.97675966161
montecatinus [0, 1]
Information Gain: 2.99223617699
market [102, 15]
Information Gain: 2.24671101936
